   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
2133.4  11 | 2021-09-30T09:38:14+0000 [stdout#info] A query: b'easylist-downloads.adblockplus.org'
2133.4  11 | 2021-09-30T09:38:14+0000 [stdout#info] AAAA query, sending back A instead: b'easylist-downloads.adblockplus.org'
2133.4  11 | 2021-09-30T09:38:14+0000 [stdout#info] A query: b'easylist-downloads.adblockplus.org'
2133.4  11 | 2021-09-30T09:38:14+0000 [stdout#info] Result for b'easylist-downloads.adblockplus.org' is ['198.244.169.83', '51.255.232.90', '95.217.43.202', '95.216.21.205', '65.21.232.199', '5.9.43.106']
2133.4  11 | 2021-09-30T09:38:14+0000 [stdout#info] Result for b'easylist-downloads.adblockplus.org' is ['5.9.43.106', '65.21.232.199', '95.216.21.205', '95.217.43.202', '51.255.232.90', '198.244.169.83']
2133.8  20 | c : DNS request from ('127.0.0.1', 55130) to None: 37 bytes
2133.8  20 | c : DNS request from ('127.0.0.1', 55130) to None: 37 bytes
2133.9  11 | 2021-09-30T09:38:15+0000 [stdout#info] A query: b'clients4.google.com'
2133.9  11 | 2021-09-30T09:38:15+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2133.9  11 | 2021-09-30T09:38:15+0000 [stdout#info] A query: b'clients4.google.com'
2133.9  11 | 2021-09-30T09:38:15+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.194.101', '172.217.194.100', '172.217.194.139', '172.217.194.102', '172.217.194.113', '172.217.194.138']
2133.9  11 | 2021-09-30T09:38:15+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.68.101', '74.125.68.102', '74.125.68.113', '74.125.68.139', '74.125.68.138', '74.125.68.100']
2134.6 TEL | [104] Running: sudo -n echo -n
2134.6 TEL | [104] ran in 0.01 secs.
2135.2  20 | c : DNS request from ('127.0.0.1', 59504) to None: 33 bytes
2135.2  20 | c : DNS request from ('127.0.0.1', 59504) to None: 33 bytes
2135.2  11 | 2021-09-30T09:38:16+0000 [stdout#info] A query: b'mail.google.com'
2135.2  11 | 2021-09-30T09:38:16+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
2135.2  11 | 2021-09-30T09:38:16+0000 [stdout#info] A query: b'mail.google.com'
2135.2  11 | 2021-09-30T09:38:16+0000 [stdout#info] Result for b'mail.google.com' is ['142.250.4.18', '142.250.4.83', '142.250.4.19', '142.250.4.17']
2135.2  11 | 2021-09-30T09:38:16+0000 [stdout#info] Result for b'mail.google.com' is ['142.250.4.17', '142.250.4.18', '142.250.4.83', '142.250.4.19']
2135.7  20 | c : DNS request from ('127.0.0.1', 51586) to None: 47 bytes
2135.7  20 | c : DNS request from ('127.0.0.1', 51586) to None: 47 bytes
2135.7  20 | c : DNS request from ('127.0.0.1', 40063) to None: 49 bytes
2135.7  20 | c : DNS request from ('127.0.0.1', 40063) to None: 49 bytes
2135.7  11 | 2021-09-30T09:38:17+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2135.7  11 | 2021-09-30T09:38:17+0000 [stdout#info] AAAA query, sending back A instead: b'clientservices.googleapis.com'
2135.7  11 | 2021-09-30T09:38:17+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2135.7  11 | 2021-09-30T09:38:17+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2135.8  11 | 2021-09-30T09:38:17+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.194.94']
2135.8  11 | 2021-09-30T09:38:17+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['74.125.24.94']
2135.8  11 | 2021-09-30T09:38:17+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2135.8  11 | 2021-09-30T09:38:17+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
2135.8  11 | 2021-09-30T09:38:17+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2135.8  11 | 2021-09-30T09:38:17+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.4.95']
2136.2  20 | c : DNS request from ('127.0.0.1', 48015) to None: 33 bytes
2136.2  20 | c : DNS request from ('127.0.0.1', 48015) to None: 33 bytes
2136.2  11 | 2021-09-30T09:38:17+0000 [stdout#info] A query: b'ssl.gstatic.com'
2136.2  11 | 2021-09-30T09:38:17+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2136.2  11 | 2021-09-30T09:38:17+0000 [stdout#info] A query: b'ssl.gstatic.com'
2136.3  11 | 2021-09-30T09:38:17+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
2136.3  11 | 2021-09-30T09:38:17+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
2141.0  20 | c : DNS request from ('127.0.0.1', 57024) to None: 47 bytes
2141.0  11 | 2021-09-30T09:38:22+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
2141.0  11 | 2021-09-30T09:38:22+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
2141.0  11 | 2021-09-30T09:38:22+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.170.84', '34.122.121.32', '35.232.111.17']
2148.3 TEL | (proxy checking local liveness)
2148.4  11 | 2021-09-30T09:38:29+0000 [Poll#info] Checkpoint
2150.2  20 | c : DNS request from ('127.0.0.1', 55059) to None: 33 bytes
2150.2  20 | c : DNS request from ('127.0.0.1', 55059) to None: 33 bytes
2150.2  11 | 2021-09-30T09:38:31+0000 [stdout#info] A query: b'mail.google.com'
2150.3  11 | 2021-09-30T09:38:31+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
2150.3  11 | 2021-09-30T09:38:31+0000 [stdout#info] A query: b'mail.google.com'
2150.3  11 | 2021-09-30T09:38:31+0000 [stdout#info] Result for b'mail.google.com' is ['142.250.4.18', '142.250.4.83', '142.250.4.19', '142.250.4.17']
2150.3  11 | 2021-09-30T09:38:31+0000 [stdout#info] Result for b'mail.google.com' is ['142.250.4.17', '142.250.4.18', '142.250.4.83', '142.250.4.19']
2158.4  20 | c : DNS request from ('127.0.0.1', 60728) to None: 28 bytes
2158.4  20 | c : DNS request from ('127.0.0.1', 60728) to None: 28 bytes
2158.5  11 | 2021-09-30T09:38:39+0000 [stdout#info] A query: b'google.com'
2158.5  11 | 2021-09-30T09:38:39+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
2158.5  11 | 2021-09-30T09:38:39+0000 [stdout#info] A query: b'google.com'
2158.5  11 | 2021-09-30T09:38:39+0000 [stdout#info] Result for b'google.com' is ['172.253.118.100', '172.253.118.138', '172.253.118.113', '172.253.118.139', '172.253.118.102', '172.253.118.101']
2158.5  11 | 2021-09-30T09:38:39+0000 [stdout#info] Result for b'google.com' is ['172.253.118.101', '172.253.118.100', '172.253.118.138', '172.253.118.113', '172.253.118.139', '172.253.118.102']
2163.2  20 | c : DNS request from ('127.0.0.1', 57247) to None: 33 bytes
2163.2  20 | c : DNS request from ('127.0.0.1', 57247) to None: 33 bytes
2163.2  11 | 2021-09-30T09:38:44+0000 [stdout#info] A query: b'ssl.gstatic.com'
2163.2  11 | 2021-09-30T09:38:44+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2163.2  11 | 2021-09-30T09:38:44+0000 [stdout#info] A query: b'ssl.gstatic.com'
2163.2  11 | 2021-09-30T09:38:44+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
2163.2  11 | 2021-09-30T09:38:44+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
2164.6 TEL | [105] Running: sudo -n echo -n
2164.6 TEL | [105] ran in 0.03 secs.
2173.1  20 | c : DNS request from ('127.0.0.1', 40681) to None: 39 bytes
2173.1  20 | c : DNS request from ('127.0.0.1', 40681) to None: 39 bytes
2173.1  11 | 2021-09-30T09:38:54+0000 [stdout#info] A query: b'reaction.chat.zalo.me'
2173.1  11 | 2021-09-30T09:38:54+0000 [stdout#info] AAAA query, sending back A instead: b'reaction.chat.zalo.me'
2173.1  11 | 2021-09-30T09:38:54+0000 [stdout#info] A query: b'reaction.chat.zalo.me'
2173.1  11 | 2021-09-30T09:38:54+0000 [stdout#info] Result for b'reaction.chat.zalo.me' is ['49.213.114.128']
2173.2  11 | 2021-09-30T09:38:54+0000 [stdout#info] Result for b'reaction.chat.zalo.me' is ['49.213.114.128']
2178.3 TEL | (proxy checking local liveness)
2178.3  11 | 2021-09-30T09:38:59+0000 [Poll#info] Checkpoint
2179.2  20 | c : DNS request from ('127.0.0.1', 55057) to None: 38 bytes
2179.2  20 | c : DNS request from ('127.0.0.1', 55057) to None: 38 bytes
2179.2  11 | 2021-09-30T09:39:00+0000 [stdout#info] A query: b'static.asm.skype.com'
2179.2  11 | 2021-09-30T09:39:00+0000 [stdout#info] AAAA query, sending back A instead: b'static.asm.skype.com'
2179.2  11 | 2021-09-30T09:39:00+0000 [stdout#info] A query: b'static.asm.skype.com'
2179.3  11 | 2021-09-30T09:39:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['13.76.217.211']
2179.3  11 | 2021-09-30T09:39:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['20.48.31.18']
2179.4  20 | c : DNS request from ('127.0.0.1', 33137) to None: 51 bytes
2179.4  20 | c : DNS request from ('127.0.0.1', 33137) to None: 51 bytes
2179.5  11 | 2021-09-30T09:39:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
2179.5  11 | 2021-09-30T09:39:00+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
2179.5  11 | 2021-09-30T09:39:00+0000 [stdout#info] AAAA query, sending back A instead: b'static-asm.secure.skypeassets.com'
2179.5  11 | 2021-09-30T09:39:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
2179.5  11 | 2021-09-30T09:39:00+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
2186.5  20 | c : DNS request from ('127.0.0.1', 54480) to None: 37 bytes
2186.5  20 | c : DNS request from ('127.0.0.1', 54480) to None: 37 bytes
2186.5  20 | c : DNS request from ('127.0.0.1', 47513) to None: 39 bytes
2186.5  20 | c : DNS request from ('127.0.0.1', 47513) to None: 39 bytes
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] AAAA query, sending back A instead: b'static.xx.fbcdn.net'
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] A query: b'external.xx.fbcdn.net'
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] AAAA query, sending back A instead: b'external.xx.fbcdn.net'
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] A query: b'external.xx.fbcdn.net'
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.13.19']
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.13.19']
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] Result for b'external.xx.fbcdn.net' is ['157.240.13.19']
2186.6  11 | 2021-09-30T09:39:07+0000 [stdout#info] Result for b'external.xx.fbcdn.net' is ['157.240.13.19']
2194.7 TEL | [106] Running: sudo -n echo -n
2194.7 TEL | [106] ran in 0.01 secs.
2197.2  20 | c : DNS request from ('127.0.0.1', 45485) to None: 49 bytes
2197.2  20 | c : DNS request from ('127.0.0.1', 45485) to None: 49 bytes
2197.2  11 | 2021-09-30T09:39:18+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2197.2  11 | 2021-09-30T09:39:18+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
2197.2  11 | 2021-09-30T09:39:18+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2197.3  11 | 2021-09-30T09:39:18+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.4.95']
2197.3  11 | 2021-09-30T09:39:18+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.4.95']
2199.0  20 | c : DNS request from ('127.0.0.1', 52429) to None: 45 bytes
2199.0  20 | c : DNS request from ('127.0.0.1', 52429) to None: 45 bytes
2199.0  11 | 2021-09-30T09:39:20+0000 [stdout#info] A query: b'0.client-channel.google.com'
2199.0  11 | 2021-09-30T09:39:20+0000 [stdout#info] AAAA query, sending back A instead: b'0.client-channel.google.com'
2199.0  11 | 2021-09-30T09:39:20+0000 [stdout#info] A query: b'0.client-channel.google.com'
2199.0  11 | 2021-09-30T09:39:20+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['74.125.24.189']
2199.0  11 | 2021-09-30T09:39:20+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['142.251.12.189']
2208.3 TEL | (proxy checking local liveness)
2208.3  11 | 2021-09-30T09:39:29+0000 [Poll#info] Checkpoint
2211.2  20 | c : DNS request from ('127.0.0.1', 33518) to None: 33 bytes
2211.2  20 | c : DNS request from ('127.0.0.1', 33518) to None: 33 bytes
2211.2  11 | 2021-09-30T09:39:32+0000 [stdout#info] A query: b'ssl.gstatic.com'
2211.2  11 | 2021-09-30T09:39:32+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2211.2  11 | 2021-09-30T09:39:32+0000 [stdout#info] A query: b'ssl.gstatic.com'
2211.2  11 | 2021-09-30T09:39:32+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.194.94']
2211.2  11 | 2021-09-30T09:39:32+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.12.94']
2219.5  20 | c : DNS request from ('127.0.0.1', 44420) to None: 39 bytes
2219.5  20 | c : DNS request from ('127.0.0.1', 44420) to None: 39 bytes
2219.5  11 | 2021-09-30T09:39:40+0000 [stdout#info] A query: b'gateway.messenger.com'
2219.5  11 | 2021-09-30T09:39:40+0000 [stdout#info] AAAA query, sending back A instead: b'gateway.messenger.com'
2219.5  11 | 2021-09-30T09:39:40+0000 [stdout#info] A query: b'gateway.messenger.com'
2219.5  11 | 2021-09-30T09:39:40+0000 [stdout#info] Result for b'gateway.messenger.com' is ['157.240.13.9']
2219.5  11 | 2021-09-30T09:39:40+0000 [stdout#info] Result for b'gateway.messenger.com' is ['157.240.13.9']
2222.6  20 | c : DNS request from ('127.0.0.1', 52585) to None: 37 bytes
2222.6  20 | c : DNS request from ('127.0.0.1', 52585) to None: 37 bytes
2222.7  11 | 2021-09-30T09:39:43+0000 [stdout#info] A query: b'clients4.google.com'
2222.7  11 | 2021-09-30T09:39:43+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2222.7  11 | 2021-09-30T09:39:44+0000 [stdout#info] A query: b'clients4.google.com'
2222.7  11 | 2021-09-30T09:39:44+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.68.100', '74.125.68.101', '74.125.68.102', '74.125.68.113', '74.125.68.139', '74.125.68.138']
2222.7  11 | 2021-09-30T09:39:44+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.68.138', '74.125.68.100', '74.125.68.101', '74.125.68.102', '74.125.68.113', '74.125.68.139']
2224.7 TEL | [107] Running: sudo -n echo -n
2224.7 TEL | [107] ran in 0.02 secs.
2225.2  20 | c : DNS request from ('127.0.0.1', 54377) to None: 33 bytes
2225.2  20 | c : DNS request from ('127.0.0.1', 54377) to None: 33 bytes
2225.2  20 | c : DNS request from ('127.0.0.1', 47382) to None: 38 bytes
2225.2  20 | c : DNS request from ('127.0.0.1', 47382) to None: 38 bytes
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'ssl.gstatic.com'
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'ssl.gstatic.com'
2225.2  20 | c : DNS request from ('127.0.0.1', 48502) to None: 34 bytes
2225.2  20 | c : DNS request from ('127.0.0.1', 48502) to None: 34 bytes
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.194.94']
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.12.94']
2225.2  20 | c : DNS request from ('127.0.0.1', 46753) to None: 49 bytes
2225.2  20 | c : DNS request from ('127.0.0.1', 46753) to None: 49 bytes
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.24.94']
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.24.94']
2225.2  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'www.facebook.com'
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'www.facebook.com'
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'www.facebook.com' is ['179.60.194.35']
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'www.facebook.com' is ['179.60.194.35']
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2225.3  11 | 2021-09-30T09:39:46+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2226.1  20 | c : DNS request from ('127.0.0.1', 51231) to None: 35 bytes
2226.1  20 | c : DNS request from ('127.0.0.1', 51231) to None: 35 bytes
2226.1  20 | c : DNS request from ('127.0.0.1', 38009) to None: 37 bytes
2226.1  20 | c : DNS request from ('127.0.0.1', 38009) to None: 37 bytes
2226.1  11 | 2021-09-30T09:39:47+0000 [stdout#info] A query: b'www.messenger.com'
2226.1  11 | 2021-09-30T09:39:47+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
2226.1  11 | 2021-09-30T09:39:47+0000 [stdout#info] A query: b'www.messenger.com'
2226.1  11 | 2021-09-30T09:39:47+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
2226.1  11 | 2021-09-30T09:39:47+0000 [stdout#info] AAAA query, sending back A instead: b'static.xx.fbcdn.net'
2226.1  11 | 2021-09-30T09:39:47+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
2226.2  11 | 2021-09-30T09:39:47+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.13.19']
2226.2  11 | 2021-09-30T09:39:47+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.13.19']
2226.2  11 | 2021-09-30T09:39:47+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.195.17']
2226.2  11 | 2021-09-30T09:39:47+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.217.17']
2226.5  20 | c : DNS request from ('127.0.0.1', 39909) to None: 48 bytes
2226.5  20 | c : DNS request from ('127.0.0.1', 39909) to None: 48 bytes
2226.5  11 | 2021-09-30T09:39:47+0000 [stdout#info] A query: b'scontent.fsgn5-5.fna.fbcdn.net'
2226.6  11 | 2021-09-30T09:39:47+0000 [stdout#info] Result for b'scontent.fsgn5-5.fna.fbcdn.net' is ['203.113.183.17']
2226.6  11 | 2021-09-30T09:39:47+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-5.fna.fbcdn.net'
2226.6  11 | 2021-09-30T09:39:47+0000 [stdout#info] A query: b'scontent.fsgn5-5.fna.fbcdn.net'
2226.6  11 | 2021-09-30T09:39:47+0000 [stdout#info] Result for b'scontent.fsgn5-5.fna.fbcdn.net' is ['203.113.183.17']
2226.9  20 | c : DNS request from ('127.0.0.1', 53799) to None: 48 bytes
2226.9  20 | c : DNS request from ('127.0.0.1', 53799) to None: 48 bytes
2226.9  11 | 2021-09-30T09:39:48+0000 [stdout#info] A query: b'scontent.fsgn5-6.fna.fbcdn.net'
2226.9  20 | c : DNS request from ('127.0.0.1', 54482) to None: 48 bytes
2226.9  20 | c : DNS request from ('127.0.0.1', 54482) to None: 48 bytes
2226.9  20 | c : DNS request from ('127.0.0.1', 60405) to None: 48 bytes
2226.9  20 | c : DNS request from ('127.0.0.1', 60405) to None: 48 bytes
2226.9  20 | c : DNS request from ('127.0.0.1', 34933) to None: 48 bytes
2226.9  20 | c : DNS request from ('127.0.0.1', 34933) to None: 48 bytes
